frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
8396.61,-0.11,-0.66,-1.81,-2.10,2.09,2.17,1.98,0.28,0.55
8480.57,-0.54,-0.98,-1.99,-2.15,2.14,2.18,1.59,0.15,0.44
8565.38,-1.28,-1.59,-2.16,-2.19,2.18,2.19,0.90,0.02,0.31
8651.03,-2.24,-2.42,-2.32,-2.22,2.21,2.20,-0.03,-0.10,0.18
8737.54,-3.30,-3.35,-2.47,-2.25,2.24,2.20,-1.06,-0.23,0.05
8824.92,-4.59,-4.51,-2.60,-2.26,2.26,2.21,-2.34,-0.35,-0.08
8913.17,-6.06,-5.85,-2.73,-2.27,2.26,2.21,-3.80,-0.47,-0.21
9002.30,-7.55,-7.22,-2.85,-2.26,2.27,2.21,-5.29,-0.59,-0.33
9092.32,-9.02,-8.54,-2.97,-2.26,2.26,2.21,-6.76,-0.70,-0.48
9183.25,-10.26,-9.63,-3.08,-2.25,2.25,2.21,-8.01,-0.82,-0.63
9275.08,-11.11,-10.33,-3.18,-2.24,2.24,2.21,-8.87,-0.94,-0.78
9367.83,-11.30,-10.38,-3.29,-2.22,2.23,2.20,-9.08,-1.06,-0.92
9461.51,-10.54,-9.47,-3.39,-2.21,2.21,2.20,-8.34,-1.18,-1.07
9556.12,-9.45,-8.22,-3.48,-2.18,2.18,2.19,-7.27,-1.29,-1.23
9651.68,-8.11,-6.70,-3.56,-2.16,2.15,2.17,-5.96,-1.40,-1.41
9748.20,-6.69,-5.11,-3.62,-2.12,2.12,2.15,-4.58,-1.51,-1.58
9845.68,-5.29,-3.53,-3.68,-2.07,2.07,2.13,-3.22,-1.61,-1.76
9944.14,-4.07,-2.14,-3.74,-2.03,2.02,2.10,-2.05,-1.71,-1.93
10043.58,-3.14,-1.04,-3.79,-1.98,1.97,2.06,-1.17,-1.82,-2.10
10144.02,-2.39,-0.12,-3.89,-1.91,1.91,2.02,-0.48,-1.98,-2.27
10245.46,-1.93,0.51,-4.00,-1.84,1.84,1.97,-0.09,-2.15,-2.44
10347.91,-1.72,0.89,-4.10,-1.77,1.77,1.92,0.05,-2.33,-2.61
10451.39,-1.97,0.81,-4.20,-1.70,1.70,1.86,-0.27,-2.50,-2.78
10555.91,-2.35,0.60,-4.31,-1.62,1.62,1.80,-0.73,-2.68,-2.95
10661.46,-2.78,0.35,-4.41,-1.54,1.54,1.72,-1.24,-2.86,-3.13
10768.08,-3.24,0.09,-4.51,-1.46,1.46,1.65,-1.78,-3.05,-3.33
10875.76,-3.61,-0.09,-4.61,-1.38,1.38,1.56,-2.24,-3.24,-3.52
10984.52,-3.82,-0.10,-4.71,-1.29,1.29,1.47,-2.53,-3.42,-3.72
11094.36,-3.77,0.15,-4.81,-1.20,1.20,1.38,-2.57,-3.62,-3.92
11205.31,-3.67,0.44,-4.92,-1.11,1.11,1.28,-2.57,-3.81,-4.11
11317.36,-3.53,0.80,-5.02,-1.01,1.01,1.17,-2.52,-4.01,-4.33
11430.53,-3.62,0.93,-5.12,-0.91,0.91,1.07,-2.71,-4.20,-4.55
11544.84,-3.91,0.85,-5.22,-0.81,0.81,0.96,-3.10,-4.40,-4.76
11660.29,-4.13,0.85,-5.31,-0.71,0.71,0.84,-3.42,-4.61,-4.98
11776.89,-4.41,0.79,-5.41,-0.60,0.60,0.73,-3.81,-4.81,-5.20
11894.66,-4.44,0.95,-5.51,-0.49,0.49,0.61,-3.95,-5.02,-5.39
12013.60,-4.20,1.39,-5.61,-0.38,0.38,0.49,-3.82,-5.23,-5.59
12133.74,-3.82,1.96,-5.71,-0.27,0.27,0.37,-3.56,-5.44,-5.78
12255.08,-3.44,2.53,-5.81,-0.15,0.15,0.25,-3.29,-5.66,-5.97
12377.63,-3.05,3.11,-5.90,-0.03,0.03,0.13,-3.02,-5.87,-6.16
12501.41,-2.73,3.62,-6.00,0.09,-0.09,0.01,-2.83,-6.09,-6.35
12626.42,-2.43,4.11,-6.10,0.22,-0.22,-0.11,-2.65,-6.32,-6.54
12752.68,-2.18,4.55,-6.19,0.35,-0.35,-0.23,-2.53,-6.54,-6.73
12880.21,-1.99,4.93,-6.29,0.48,-0.48,-0.35,-2.47,-6.77,-6.92
13009.01,-1.98,5.13,-6.38,0.61,-0.61,-0.47,-2.59,-7.00,-7.11
13139.10,-2.37,4.93,-6.48,0.75,-0.75,-0.59,-3.12,-7.23,-7.30
13270.49,-3.05,4.43,-6.57,0.89,-0.89,-0.72,-3.94,-7.46,-7.48
13403.20,-3.98,3.65,-6.67,1.03,-1.03,-0.84,-5.01,-7.70,-7.63
13537.23,-5.00,2.79,-6.76,1.17,-1.17,-0.96,-6.18,-7.94,-7.79
13672.60,-5.92,2.03,-6.85,1.32,-1.32,-1.09,-7.24,-8.18,-7.95
13809.33,-6.70,1.41,-6.95,1.47,-1.47,-1.21,-8.17,-8.42,-8.11
13947.42,-7.24,1.03,-7.04,1.62,-1.62,-1.33,-8.87,-8.66,-8.27
14086.90,-7.76,0.66,-7.13,1.78,-1.78,-1.46,-9.54,-8.91,-8.42
14227.77,-8.33,0.22,-7.23,1.94,-1.94,-1.59,-10.27,-9.16,-8.55
14370.04,-9.16,-0.47,-7.32,2.10,-2.10,-1.72,-11.26,-9.42,-8.69
14513.74,-10.21,-1.38,-7.41,2.26,-2.26,-1.85,-12.47,-9.67,-8.83
14658.88,-11.55,-2.59,-7.50,2.43,-2.43,-1.99,-13.98,-9.93,-8.96
14805.47,-12.89,-3.79,-7.59,2.60,-2.60,-2.12,-15.49,-10.19,-9.10
14953.52,-14.13,-4.89,-7.68,2.77,-2.77,-2.26,-16.90,-10.45,-9.24
15103.06,-15.05,-5.64,-7.77,2.94,-2.94,-2.41,-18.00,-10.71,-9.41
15254.09,-15.28,-5.69,-7.86,3.12,-3.12,-2.56,-18.40,-10.98,-9.59
15406.63,-14.45,-4.68,-7.95,3.30,-3.30,-2.71,-17.75,-11.25,-9.77
15560.70,-13.14,-3.18,-8.04,3.48,-3.48,-2.87,-16.63,-11.52,-9.96
15716.30,-11.56,-1.42,-8.13,3.67,-3.67,-3.03,-15.23,-11.80,-10.14
15873.47,-9.94,0.38,-8.21,3.86,-3.86,-3.20,-13.80,-12.07,-10.32
16032.20,-8.27,2.26,-8.30,4.05,-4.05,-3.37,-12.32,-12.35,-10.53
16192.52,-6.87,3.95,-8.39,4.24,-4.24,-3.55,-11.12,-12.63,-10.82
16354.45,-5.84,5.27,-8.48,4.44,-4.44,-3.74,-10.28,-12.92,-11.11
16517.99,-5.05,6.35,-8.56,4.64,-4.64,-3.94,-9.69,-13.20,-11.40
16683.17,-4.56,7.13,-8.65,4.84,-4.84,-4.14,-9.40,-13.49,-11.69
16850.01,-4.40,7.58,-8.74,5.05,-5.05,-4.36,-9.45,-13.78,-11.98
17018.51,-4.72,7.57,-8.82,5.25,-5.25,-4.58,-9.98,-14.07,-12.29
17188.69,-5.23,7.54,-8.91,5.46,-5.46,-4.82,-10.70,-14.37,-12.77
17360.58,-5.89,7.35,-8.99,5.68,-5.68,-5.06,-11.57,-14.67,-13.24
17534.18,-6.62,7.10,-9.08,5.89,-5.89,-5.32,-12.51,-14.97,-13.72
17709.53,-7.26,6.93,-9.16,6.11,-6.11,-5.58,-13.37,-15.27,-14.19
17886.62,-7.81,6.86,-9.24,6.33,-6.33,-5.86,-14.14,-15.57,-14.67
18065.49,-8.16,7.08,-9.33,6.56,-6.56,-6.15,-14.72,-15.88,-15.24
18246.14,-8.38,7.60,-9.41,6.78,-6.78,-6.44,-15.16,-16.19,-15.98
18428.60,-8.49,8.23,-9.49,7.01,-7.01,-6.74,-15.50,-16.50,-16.72
18612.89,-8.61,8.86,-9.57,7.24,-7.24,-7.04,-15.86,-16.82,-17.47
18799.02,-8.98,9.23,-9.66,7.48,-7.48,-7.34,-16.46,-17.13,-18.21
18987.01,-9.54,9.41,-9.74,7.72,-7.72,-7.61,-17.26,-17.45,-18.95
19176.88,-10.42,9.57,-9.82,7.96,-7.96,-7.86,-18.38,-17.77,-19.99
19368.65,-11.57,9.49,-9.90,8.20,-8.20,-8.05,-19.77,-18.10,-21.06
19562.33,-12.59,9.53,-9.98,8.44,-8.44,-8.17,-21.04,-18.42,-22.12
19757.96,-13.58,9.61,-10.06,8.69,-8.69,-8.17,-22.27,-18.75,-23.19
19955.54,-14.29,9.96,-10.14,8.94,-8.94,-8.04,-23.24,-19.08,-24.25
